timestamp,symbol,price,pct_1h,pct_24h,pct_7d,market_cap,volume_24h
2025-11-11 15:00:00+00:00,DOGE,0.17767240675249923,0.55901051,-1.26932623,6.58425199,26958256731.453773,2075113488.8743215
2025-11-11 15:00:00+00:00,TRX,0.29992933452756454,0.36776401,2.17217833,5.94720044,28393878316.121353,656276412.8559074
2025-11-11 15:00:00+00:00,USDC,0.9998871106620525,-0.00022128,0.03812983,0.01057245,76077165540.5361,16156511708.285078
2025-11-11 15:00:00+00:00,SOL,162.12272230250034,-0.21602375,-2.71007264,-0.85286698,89800984209.15855,5815200382.699728
2025-11-11 15:00:00+00:00,BNB,980.4675227703863,0.36230334,-0.71548767,2.2142926,135046869259.10362,2636520658.748464
2025-11-11 15:00:00+00:00,XRP,2.4555115210355014,0.58497706,-2.47849018,6.50613078,147593920223.6298,5076924530.480147
2025-11-11 15:00:00+00:00,USDT,0.9999036641332132,-0.00539932,0.03253794,0.0236295,183480171446.33023,144636228159.15222
2025-11-11 15:00:00+00:00,ETH,3503.0300689120477,-0.76190316,-0.98712444,-1.46772802,422803589340.19305,40632458327.548065
2025-11-11 15:00:00+00:00,MNT,1.2610569399660887,0.51631127,-3.93271534,0.75813313,4102147676.808378,126193269.94842176
2025-11-11 15:00:00+00:00,CC,0.11159666186846282,1.14732955,-22.8436877,-26.41620713,3900199385.645483,62884628.56546572
2025-11-11 15:00:00+00:00,TAO,378.73870020345976,2.43811738,-0.0210808,-9.74314395,3894430994.268806,243454805.8661221
2025-11-11 15:00:00+00:00,WLFI,0.14855535216360508,-1.76136263,-6.3681615,31.10551757,3650748760.331585,333078541.5104676
2025-11-11 15:00:00+00:00,PAXG,4112.012522138212,-0.4777356,0.66393716,4.13914151,1370758264.8402996,171727605.5601879
2025-11-11 15:00:00+00:00,KAS,0.05158347967620843,1.10710481,-2.09111532,13.78138401,1387919104.58194,43483244.22263948
2025-11-11 15:00:00+00:00,ATOM,3.049347361920603,1.18116211,0.09229021,16.26163459,1455539487.44031,101671089.7858253
2025-11-11 15:00:00+00:00,VET,0.017530474326456193,2.47948949,1.68164406,20.17238619,1507358556.8126771,42341789.49022534
2025-11-11 15:00:00+00:00,XAUt,4106.444208077018,-0.50996998,0.63542849,4.02386948,1559371439.3477907,13247138320.282269
2025-11-11 15:00:00+00:00,PUMP,0.004474642397175132,1.44404541,0.00066391,13.90666563,1584023408.5999968,419879106.86724687
2025-11-11 15:00:00+00:00,ARB,0.2880010866597886,-0.08063627,-2.69924834,8.25291316,1586797257.5286472,220159099.54965493
2025-11-11 15:00:00+00:00,ALGO,0.18228205984955956,1.65693476,-1.70286512,13.40669966,1602857034.6811225,90275791.12845734
2025-11-11 15:00:00+00:00,TRUMP,8.38288295760741,1.37885307,-2.74818547,13.57358721,1676570171.7125478,1530295871.6866968
2025-11-11 15:00:00+00:00,FIL,2.401405528666766,0.71798568,-4.6436204,63.2366319,1706497951.3098578,637346410.3575965
2025-11-11 15:00:00+00:00,KCS,13.157909765362655,-0.22410066,-0.47893724,6.52059988,1706960590.8902519,7698469.40462582
2025-11-11 15:00:00+00:00,WLD,0.8020844088609796,1.23255487,-3.27399471,11.98011087,1821127731.5881777,165337490.21843722
2025-11-11 15:00:00+00:00,POL,0.1779242467155778,0.65806132,-1.94987272,4.81666261,1874357651.7380173,140079880.04086
2025-11-11 15:00:00+00:00,RAY,1.6000520474507898,1.46150185,2.40533322,15.36243338,429221366.8751102,90559391.41470778
2025-11-11 15:00:00+00:00,PI,0.2309310234370214,0.49507475,0.49403365,1.59019727,1918542656.159985,27854185.07165876
2025-11-11 15:00:00+00:00,ASTER,1.0774920441981966,1.6094562,0.22084344,17.0689446,2174055697.578701,502348462.3980116
2025-11-11 15:00:00+00:00,APT,3.2396261607605537,1.83047628,0.58593236,19.02681165,2335710131.789985,133838929.14114079
2025-11-11 15:00:00+00:00,ENA,0.3280756727087067,0.47600577,-3.25208725,-0.37348809,2435449251.62354,385226959.7504336
2025-11-11 15:00:00+00:00,ETC,16.035859052417305,1.38420431,-0.95293287,6.54699221,2474058558.489962,141600907.94603366
2025-11-11 15:00:00+00:00,M,2.426051434575466,1.33726349,-1.57178699,2.04243943,2521883052.4120264,13746825.87552241
2025-11-11 15:00:00+00:00,PEPE,6.002113837857256e-06,0.75590724,-1.87174729,4.04460661,2525028668.1573086,395961557.2893885
2025-11-11 15:00:00+00:00,OKB,125.70530912887789,0.72757746,-0.99773834,-5.42840283,2639811491.7064357,50874709.43665525
2025-11-11 15:00:00+00:00,USD1,0.999601831046528,0.01074964,0.01620127,0.06785641,2829659807.6566634,302172579.65579987
2025-11-11 15:00:00+00:00,BGB,4.121526062186072,-0.15948966,0.42218355,0.76969982,2875423611.8117576,66859982.88716885
2025-11-11 15:00:00+00:00,PYUSD,0.9998415117231811,0.02362921,0.02367046,0.03219739,3120384615.079688,103330225.21432255
2025-11-11 15:00:00+00:00,AAVE,215.62377458620142,0.21526704,-2.5377511,7.36127744,3292302102.930607,514710855.0922701
2025-11-11 15:00:00+00:00,NEAR,2.7191757592818315,2.67671776,-5.37400729,41.26796148,3479676932.1222844,523909745.6385429
2025-11-11 15:00:00+00:00,ICP,6.547902961747713,1.44597713,-3.05541001,21.04945898,3533601132.978706,525894114.1538218
2025-11-11 15:00:00+00:00,ONDO,0.6709278656370931,0.69338287,-1.37180754,9.8534301,2119533271.750041,80975402.27715687
2025-11-11 15:00:00+00:00,ALEO,0.23164929303645546,-1.17522739,-1.11553575,-8.25591145,149297028.16475838,7063365.9938742
2025-11-11 15:00:00+00:00,S,0.14550270647935537,1.11487098,-4.04876624,18.93205459,419047794.66054344,67011022.26192107
2025-11-11 15:00:00+00:00,NFT,4.0219780045760765e-07,0.03044126,0.40976594,1.80327907,[phone].47960305,38642455.[phone]-11-11 15:00:00+00:00,TEL,0.0031338766229488516,-0.60381366,-5.76679678,13.26712065,285205874.2165654,1114829.27969518
2025-11-11 15:00:00+00:00,FLUID,4.076069669154249,-0.25174091,0.90935881,11.54934389,315847337.8809262,16868401.94939694
2025-11-11 15:00:00+00:00,TIBBIR,0.32649391643090797,0.37830283,-5.70881294,8.82201803,326493916.43090796,13790104.89944129
2025-11-11 15:00:00+00:00,VSN,0.09960130900373144,0.09946003,-0.12693726,0.49558118,336804815.351901,3483263.35838828
2025-11-11 15:00:00+00:00,BORG,0.35210080857768,-0.75328371,-1.58735052,0.7766341,345851879.5633301,792852.846188
2025-11-11 15:00:00+00:00,CCD,0.03210281537439269,1.72477491,-3.2388926,5.55558504,376637537.3708252,1428247.17135325
2025-11-11 15:00:00+00:00,GHO,0.9995733639596497,0.03350966,0.0279767,0.04404797,437932093.4576726,867466.4448783
2025-11-11 15:00:00+00:00,ZBU,1.122485621302993,1.20377457,-0.44129598,-25.15133617,464291478.5054406,210935.90573739
2025-11-11 15:00:00+00:00,USDAI,1.004983633203269,0.07229586,0.11033608,-0.02816724,503849676.11802983,2387665.63242958
2025-11-11 15:00:00+00:00,USD0,0.9977111557847343,-0.00938991,-0.02465144,0.00862505,559796142.1764816,4205.08002259
2025-11-11 15:00:00+00:00,BDX,0.08104774870250735,-0.0078374,0.15725125,0.72030743,606025940.6220558,10430026.20971013
2025-11-11 15:00:00+00:00,USDY,1.1097180952836811,0.0107612,-0.08873364,0.05455972,692078091.8887677,1293343.88064758
2025-11-11 15:00:00+00:00,FTN,1.8338680855430378,0.01870047,-8.18987234,-8.83510277,800046065.641419,24463502.04099984
2025-11-11 15:00:00+00:00,USDG,0.999762222729461,0.02361495,-0.00514184,0.01244853,1066061750.2317712,19316603.32680927
2025-11-11 15:00:00+00:00,USDf,0.9993054318112229,0.02956213,0.05562295,0.45348488,2003198092.181459,1850757.90513495
2025-11-11 15:00:00+00:00,JLP,5.103044801296408,-0.10601333,-1.27059326,0.01387634,2099245563.05154,80775888.13111192
2025-11-11 15:00:00+00:00,YFI,4874.146758533673,1.07422261,-1.13533549,7.28439392,165476971.63977233,18789244.53131511
2025-11-11 15:00:00+00:00,GAS,2.5586936526085777,0.29724044,3.13409068,10.86976646,166295464.7979357,14909706.4285445
2025-11-11 15:00:00+00:00,TFUEL,0.023634027371785868,-0.86229667,-0.00240523,11.93842624,168458600.40076426,2993716.63184365
2025-11-11 15:00:00+00:00,PROM,9.312942256850926,0.2587746,2.9685642,-12.0338293,169961196.18752939,3331603.86292008
2025-11-11 15:00:00+00:00,XNO,1.289497106674428,2.65552451,1.31470251,77.50809053,171823293.45079488,8579382.12520823
2025-11-11 15:00:00+00:00,DOG,0.001716393202308792,1.30343618,0.75826059,16.65962364,171639320.2308792,6241881.84531527
2025-11-11 15:00:00+00:00,MOVE,0.06196237566037649,1.03846634,-1.32469291,14.86432838,173494651.84905416,44845601.01762913
2025-11-11 15:00:00+00:00,FORM,0.4563772874164079,-0.21018535,-1.88520585,5.62297505,174275542.05603,24804901.37911693
2025-11-11 15:00:00+00:00,ZRX,0.20738768603394006,1.53197215,-2.13973891,15.77282155,175947000.01842824,30114331.20073188
2025-11-11 15:00:00+00:00,SFP,0.3563383892027698,0.67726281,-0.79671209,4.71728511,178169194.60138488,3830074.92404218
2025-11-11 15:00:00+00:00,AXL,0.16785682042604574,1.38978607,-1.67138855,4.30983177,179364639.9353338,8820525.54055929
2025-11-11 15:00:00+00:00,LION,0.009024978003512965,0.74469402,-0.80286855,-1.04068956,278377438.2046531,958592.69799409
2025-11-11 15:00:00+00:00,MINA,0.14813310642494482,1.25076185,-6.82737667,8.38410586,186829063.0646136,39653823.6458027
2025-11-11 15:00:00+00:00,AIA,2.093458919319705,0.4944653,-24.04790776,-0.20318341,270579565.32207185,53175700.63836762
2025-11-11 15:00:00+00:00,UPC,2.00255558647329,0.08538599,-0.31975442,-0.06136998,194780997.4172287,533690.95175939
2025-11-11 15:00:00+00:00,KITE,0.08365904638316296,0.16827437,-2.51492139,18.70015387,150586283.48969334,231873824.77487063
2025-11-11 15:00:00+00:00,PLUME,0.04832324374005864,0.61110357,-7.68832684,-10.69733042,151532679.69728044,25634942.09851164
2025-11-11 15:00:00+00:00,AIC,0.2025818362916412,-0.23878402,12.42071085,18.48526437,151936316.44418,4312793.34260351
2025-11-11 15:00:00+00:00,GOMINING,0.3743511714587001,-0.23011692,2.38893282,-4.12957541,152255950.85156316,8781330.80781047
2025-11-11 15:00:00+00:00,ZIL,0.007805356196465184,0.74101675,0.48566783,10.46592852,152828815.45844862,27287506.32129328
2025-11-11 15:00:00+00:00,ORE,372.9156756350429,1.85805174,-8.34024391,174.24166539,153370907.19843325,36334903.90422787
2025-11-11 15:00:00+00:00,SNEK,0.0020716388516025413,0.10408964,-3.54111896,11.55104753,154789937.1733566,4196183.58883162
2025-11-11 15:00:00+00:00,GIGGLE,156.23797456888352,4.19603445,-0.34082121,90.67028264,156237974.5688835,58895238.4825904
2025-11-11 15:00:00+00:00,B,0.15632155917749305,3.87533214,3.88430644,-10.77826444,156321559.17749304,11182735.62173013
2025-11-11 15:00:00+00:00,SHFL,0.45353933256602763,0.03640625,1.48075352,11.1357852,157398858.87378913,406907.02385682
2025-11-11 15:00:00+00:00,CKB,0.003332228648171951,1.69870185,-0.5692679,9.8882662,158692601.7354565,5207590.17128498
2025-11-11 15:00:00+00:00,BMX,0.49916219484401403,-0.06289548,-1.14631684,-0.16729279,161869123.17210966,5702773.20337767
2025-11-11 15:00:00+00:00,MOCA,0.040961068897976884,0.20336225,-0.33981636,-22.08967882,162068108.80415395,9453755.42521778
2025-11-11 15:00:00+00:00,RVN,0.010273217940642704,1.1002166,-3.11355159,12.8112608,162233362.52316383,12206819.85029282
2025-11-11 15:00:00+00:00,ROSE,0.02170852410684709,1.85372851,0.14243501,27.54949338,162432758.83700645,15944874.59124952
2025-11-11 15:00:00+00:00,KOGE,47.999913131885954,0.00508978,0.01294724,0.0014843,162634670.31098634,732285813.8965366
2025-11-11 15:00:00+00:00,DGB,0.009076210503196784,0.66348462,-2.61486884,-5.09630831,163336636.03141212,12114207.27172712
2025-11-11 15:00:00+00:00,KAVA,0.15150477280008753,0.02010185,-6.81944674,29.70431445,164056601.43180734,30521504.50593019
2025-11-11 15:00:00+00:00,USDF,1.0000469463700516,-0.01212633,0.181467,0.19530993,165993109.71375746,370004.81760666
2025-11-11 15:00:00+00:00,,0.16611367786464087,2.1904704,-3.303567,24.23564309,166113677.86464086,30879868.52264845
2025-11-11 15:00:00+00:00,KTA,0.38163558476292403,-0.45703213,-6.71249053,22.49902154,166819043.69095486,5555748.98255715
2025-11-11 15:00:00+00:00,UDS,2.371258432966463,-0.19015852,2.72304588,-5.07527591,182196971.09906363,2203719.3366047
2025-11-11 15:00:00+00:00,COAI,0.9924371251311438,1.40667697,-7.9565737,-17.90121746,186578276.7834933,52299701.37154475
2025-11-11 15:00:00+00:00,DUSD,0.9992590470023628,-0.00241518,-0.04964551,0.03048329,187823219.36469206,20235376.62483357
2025-11-11 15:00:00+00:00,SOSO,0.6855845113154803,0.02237566,-4.55304905,-4.51991478,188375708.73278776,10081654.72474665
2025-11-11 15:00:00+00:00,LGCT,1.800283707565012,-0.03927758,-0.09806923,-1.3072295,191081119.86448565,5205220.97608611
2025-11-11 15:00:00+00:00,ALE,0.4630899615701197,-0.27542908,-1.50597574,-2.20777067,192793355.52867135,594426.23252732
2025-11-11 15:00:00+00:00,ZANO,16.11667900515634,-0.18443697,3.99472427,8.98856963,241803386.2347411,2289421.99527996
2025-11-11 15:00:00+00:00,AKT,0.6631152832249446,1.01632283,-1.90159043,11.74776058,187021342.83007446,8534352.44523954
2025-11-11 15:00:00+00:00,USELESS,0.18916965866290592,2.14293083,-9.29107353,18.02578926,188997608.9072582,49971909.56939877
2025-11-11 15:00:00+00:00,BARD,0.8394634082871353,1.68704898,6.09280546,21.35660404,188879266.86460543,28735669.47940779
2025-11-11 15:00:00+00:00,RUNE,0.7941597499924559,0.59064221,-3.20320786,2.73600744,278910484.575253,34075716.99667073
2025-11-11 15:00:00+00:00,EGLD,9.807064872802378,0.95228772,-2.06657278,14.21207872,282156693.35394853,17712130.08903279
2025-11-11 15:00:00+00:00,0G,1.3365904315770314,0.86578664,-12.91977904,12.36318242,285019887.3180316,89509932.93162853
2025-11-11 15:00:00+00:00,XEC,1.4740959813530801e-05,0.43210128,-0.89874307,8.6636191,294024404.9564848,7583521.5971181
2025-11-11 15:00:00+00:00,APE,0.3943307988982781,1.27533682,0.89916946,7.50114533,296793673.20194936,34945340.37623639
2025-11-11 15:00:00+00:00,EURC,1.1596937586142668,0.09251597,0.2710433,0.9703573,296868425.058443,91799343.33077845
2025-11-11 15:00:00+00:00,1INCH,0.2126331587133318,1.11114164,1.6253551,40.45911159,297603576.90384847,39249319.84849861
2025-11-11 15:00:00+00:00,DEEP,0.06817257962377275,1.24569481,-2.09089217,7.58912957,297787890.8230779,20590160.88176579
2025-11-11 15:00:00+00:00,JTO,0.7481826802359153,0.73584924,-4.30736777,-8.93216427,298885781.24058515,51114747.32521138
2025-11-11 15:00:00+00:00,FARTCOIN,0.30041276379055665,0.91692822,-10.21599062,20.23087714,300412239.8706966,108140181.0499837
2025-11-11 15:00:00+00:00,FF,0.13397538551895252,2.61908349,-2.21808475,13.88163978,313502402.1143489,63146388.6621033
2025-11-11 15:00:00+00:00,W,0.06497898282634805,1.66993963,-2.21919715,13.92820626,318569204.5004238,43390843.45521037
2025-11-11 15:00:00+00:00,TRAC,0.6379320310963194,-0.81634993,-6.33653322,24.74501625,318964930.80980986,3357816.17125268
2025-11-11 15:00:00+00:00,COMP,33.96274314342647,1.01652451,-0.82339064,4.42108195,327414094.9540281,24615876.88589728
2025-11-11 15:00:00+00:00,GNO,125.09110929197142,0.69171402,-6.45128777,4.2973671,330143307.7983657,6193890.41379533
2025-11-11 15:00:00+00:00,ZRO,1.6094256030779452,1.63714593,0.61436413,14.63734142,330930183.4323215,51270781.57036956
2025-11-11 15:00:00+00:00,BAT,0.2237160449288214,1.36916471,-2.37958208,4.54697558,334614763.3621845,44037622.15646657
2025-11-11 15:00:00+00:00,AR,5.1256955690770045,0.3224873,-4.76283964,17.94690488,336514554.0751787,97976763.1045932
2025-11-11 15:00:00+00:00,CHZ,0.033836992222835885,0.90247767,-0.81458134,15.73415009,341580499.96152705,24157834.41780223
2025-11-11 15:00:00+00:00,WAL,0.22861514953638612,0.30623383,-1.5217048,4.40570828,345589901.1253754,37397572.30976783
2025-11-11 15:00:00+00:00,EIGEN,0.8113024582644545,0.79233135,-2.37296082,7.01885729,353980642.66159683,81219785.91873854
2025-11-11 15:00:00+00:00,ZBCN,0.003785914794490404,3.56388477,8.22819422,24.26181691,354974541.42879623,19130856.40559742
2025-11-11 15:00:00+00:00,ATH,0.025640545666751564,0.92563756,-0.59966074,5.47363317,364986289.5411145,23231608.12948278
2025-11-11 15:00:00+00:00,JST,0.03693445077486129,-0.31121541,0.19436617,6.27647951,365651062.6711267,27350419.57628923
2025-11-11 15:00:00+00:00,NEO,5.263373961100502,0.78338564,-1.08603259,4.43768455,371272246.3318689,28080367.36752389
2025-11-11 15:00:00+00:00,H,0.1721007974076109,1.74205603,-5.19994716,-29.85108063,374636109.1033533,29912081.98154689
2025-11-11 15:00:00+00:00,MERL,0.3780947613359435,3.64055547,5.81199533,15.43822393,397747184.8180406,405115644.5575353
2025-11-11 15:00:00+00:00,SNX,0.8118209885888499,1.96432447,-7.54216165,-8.2004973,278833083.83051246,40050474.44448326
2025-11-11 15:00:00+00:00,RSR,0.0044894806765831685,0.41086117,-2.96587362,-2.68038783,274151042.71158206,20727697.76300068
2025-11-11 15:00:00+00:00,ZORA,0.06108431298008164,0.77685217,0.34231811,-3.08385908,273046878.95988065,51425281.49533958
2025-11-11 15:00:00+00:00,DYDX,0.3246458556916673,1.36363414,-1.72257452,17.2427974,261878826.02285284,29724310.59632672
2025-11-11 15:00:00+00:00,SAHARA,0.07954062066986195,0.46443544,1.10452976,8.95952045,189074683.77034476,20412730.29281419
2025-11-11 15:00:00+00:00,MET,0.39985109511729533,3.03894661,9.58576971,12.83267753,191023915.8743054,82623042.31349759
2025-11-11 15:00:00+00:00,LINEA,0.012682186345006936,1.25944462,-2.08775239,9.59003282,196347484.0546485,82503080.17636774
2025-11-11 15:00:00+00:00,SUPER,0.3119855590200767,0.73544113,-2.93334883,1.82942825,198785538.18938223,11397823.93958548
2025-11-11 15:00:00+00:00,LUNC,3.661942425561811e-05,1.09469216,-1.6617612,-6.29585858,201192991.76290455,11412093.89225128
2025-11-11 15:00:00+00:00,KMNO,0.06259557730457398,0.32763742,-0.319551,1.63222392,201506318.7359885,17816664.29471392
2025-11-11 15:00:00+00:00,MX,2.18103736788156,0.03515614,-0.15603077,6.91092318,201651809.87002236,21473657.88265194
2025-11-11 15:00:00+00:00,KSM,11.801726834350166,1.18401612,-2.75191524,21.63466969,204316653.6459845,20232882.90368229
2025-11-11 15:00:00+00:00,QTUM,1.953099734189609,0.66835421,0.81862065,11.07396736,206808001.43526745,48199963.06040373
2025-11-11 15:00:00+00:00,CVX,2.128841341068602,-3.20429017,2.52992608,9.81059796,208144409.96913728,23670343.02084189
2025-11-11 15:00:00+00:00,RON,0.2915819799645424,0.28061883,-2.89332163,-0.72174757,210255919.48397306,3368181.58721487
2025-11-11 15:00:00+00:00,KAITO,0.8712624476503289,1.05574127,-2.50508709,-3.92982289,210313074.26573354,14720896.03928746
2025-11-11 15:00:00+00:00,CTC,0.41992675621810327,0.4977025,-2.3769686,-0.99362818,212276263.71467915,11102077.5603026
2025-11-11 15:00:00+00:00,USDD,0.9997924879848789,-0.02955832,-0.02080354,0.04292757,409480381.26453996,7093374.69422625
2025-11-11 15:00:00+00:00,AMP,0.002540722088404235,-0.24430093,-0.40064674,8.33165525,214137478.36081356,19024720.31358118
2025-11-11 15:00:00+00:00,TOSHI,0.0005140080251533267,0.62995944,-2.63024689,-7.98429472,216230273.83209223,22927795.83806435
2025-11-11 15:00:00+00:00,AIOZ,0.1792858441354867,-2.30337576,8.95125169,21.63847789,218021155.68989,18977233.07962403
2025-11-11 15:00:00+00:00,BEAM,0.004443152208402962,1.74601626,-2.57309712,3.59764814,219784985.65991932,8545094.88681888
2025-11-11 15:00:00+00:00,CHEEMS,1.1995625613861932e-06,0.73501483,-2.61808178,-6.24849893,224912024.1623698,2741161.37113737
2025-11-11 15:00:00+00:00,GLM,0.22922956712454085,0.59628972,5.55378246,25.83228921,229229567.12454084,48392751.22485993
2025-11-11 15:00:00+00:00,BRETT,0.023256290749263595,1.9585291,-5.1874053,4.57125954,230475338.9960539,26669301.12610762
2025-11-11 15:00:00+00:00,CORE,0.22889694697575688,11.02871744,6.11327095,12.38222468,232947077.19045523,17506935.04113375
2025-11-11 15:00:00+00:00,ZEN,13.346141461040347,0.98614968,-5.84987982,-32.43750849,234456576.76680952,173248130.68527868
2025-11-11 15:00:00+00:00,AXS,1.4187093391714887,0.92395382,-0.86234555,14.31494283,236953210.18671772,28485248.71559762
2025-11-11 15:00:00+00:00,XCN,0.006768975717323146,0.6453379,-1.46644543,-2.73183153,244055420.50532636,14123526.82987371
2025-11-11 15:00:00+00:00,LPT,5.450674202177202,1.77299291,3.49227457,7.04130852,253136062.0865758,33471360.05668537
2025-11-11 15:00:00+00:00,WEMIX,0.5560730769380262,-0.72772079,-0.59575962,-3.34427505,254788537.67514318,3871977.2552727
2025-11-11 15:00:00+00:00,FTT,0.7791895734275931,1.29964781,-0.07088215,-3.62093444,256271635.6426367,5455633.27883612
2025-11-11 15:00:00+00:00,BERA,1.627239104033987,0.7868021,-6.77729799,0.96985853,214915000.54441804,27282862.51945463
2025-11-11 15:00:00+00:00,GIGA,0.005325428433338446,0.71006015,0.30836885,3.54288537,49539328.766980775,3618106.03754311
